node_id,latitude,longitude,elevation,flow_capacity,sediment_risk,channel_width,type,rainfall_intensity,hydraulic_load
1,-6.2345,106.8262,23.62,8.12,0.39,3.31,backbone,93.5,1.0
2,-6.2316,106.8277,22.03,7.17,0.373,4.94,backbone,80.7,1.0
3,-6.2312,106.8288,22.11,9.5,0.242,4.05,backbone,96.0,1.0
4,-6.2295,106.8316,21.01,8.3,0.258,3.73,backbone,102.0,1.0
5,-6.2265,106.8323,21.16,8.37,0.357,3.09,backbone,104.8,1.0
6,-6.225,106.8353,20.47,8.82,0.234,3.88,backbone,106.5,1.0
7,-6.2217,106.8367,17.93,7.37,0.299,4.04,backbone,93.5,1.0
8,-6.2197,106.8399,15.99,8.64,0.237,3.39,backbone,68.6,0.794
9,-6.2193,106.8413,17.89,7.14,0.265,3.71,backbone,64.8,0.908
10,-6.2158,106.8436,13.82,7.84,0.309,4.97,backbone,75.5,0.963
11,-6.2131,106.8468,15.56,9.32,0.24,3.15,backbone,66.3,0.711
12,-6.2116,106.8489,12.74,8.08,0.223,3.13,backbone,79.2,0.98
13,-6.2091,106.8513,13.92,7.93,0.265,3.94,backbone,75.3,0.95
14,-6.2073,106.8536,12.4,7.36,0.343,3.99,backbone,65.0,0.883
15,-6.2055,106.8542,9.52,8.57,0.286,4.02,backbone,69.3,0.809
16,-6.2022,106.8562,8.13,9.72,0.25,3.15,backbone,33.9,0.349
17,-6.2006,106.8589,9.37,7.87,0.232,3.37,backbone,42.1,0.535
18,-6.1998,106.8605,6.02,9.68,0.308,3.85,backbone,55.5,0.573
19,-6.1971,106.8627,5.72,9.45,0.372,3.44,backbone,44.0,0.466
20,-6.1951,106.8653,5.08,7.36,0.268,4.41,backbone,67.1,0.912
21,-6.2408,106.8398,15.56,3.59,0.473,2.02,secondary,62.6,1.0
22,-6.2325,106.8399,20.32,4.18,0.669,1.63,secondary,102.0,1.0
23,-6.2343,106.8301,18.64,2.48,0.67,2.54,secondary,83.6,1.0
24,-6.238,106.8305,19.27,3.96,0.467,2.62,secondary,86.1,1.0
25,-6.2385,106.8356,18.95,3.95,0.655,2.05,secondary,70.2,1.0
26,-6.2315,106.834,20.84,2.8,0.473,2.45,secondary,94.6,1.0
27,-6.2406,106.8349,18.46,4.38,0.551,2.58,secondary,93.7,1.0
28,-6.2355,106.838,18.87,2.84,0.407,2.95,secondary,67.8,1.0
29,-6.2308,106.8336,16.77,4.89,0.656,1.98,secondary,93.1,1.0
30,-6.2325,106.8421,20.62,2.51,0.567,1.65,secondary,102.5,1.0
31,-6.2308,106.8352,15.84,3.85,0.697,2.61,secondary,90.5,1.0
32,-6.2314,106.8326,17.16,4.09,0.611,2.72,secondary,88.5,1.0
33,-6.2293,106.835,18.07,4.6,0.674,2.47,secondary,68.3,1.0
34,-6.2396,106.829,20.34,4.11,0.639,1.64,secondary,102.8,1.0
35,-6.2422,106.8364,17.79,3.73,0.411,2.39,secondary,94.7,1.0
36,-6.2386,106.8337,19.94,2.09,0.411,2.28,secondary,77.3,1.0
37,-6.2254,106.8424,18.74,4.31,0.465,2.46,secondary,98.7,1.0
38,-6.2308,106.8325,18.1,4.18,0.693,1.91,secondary,78.1,1.0
39,-6.2381,106.8416,15.15,3.32,0.424,1.76,secondary,65.7,1.0
40,-6.2312,106.8401,18.3,2.47,0.475,1.92,secondary,75.6,1.0
41,-6.2403,106.8424,18.33,4.86,0.621,1.87,secondary,98.1,1.0
42,-6.2359,106.8425,15.09,3.07,0.627,1.65,secondary,72.8,1.0
43,-6.243,106.8298,16.04,3.47,0.542,2.42,secondary,94.7,1.0
44,-6.2348,106.8444,17.25,3.91,0.414,2.78,secondary,95.3,1.0
45,-6.2358,106.8352,15.42,3.98,0.449,2.38,secondary,74.0,1.0
46,-6.2375,106.8434,17.33,4.82,0.573,2.32,secondary,63.3,1.0
47,-6.2369,106.8358,20.77,4.82,0.516,1.98,secondary,109.0,1.0
48,-6.2375,106.8336,19.89,4.53,0.407,2.55,secondary,72.5,1.0
49,-6.2375,106.8385,19.41,3.89,0.663,1.77,secondary,91.3,1.0
50,-6.2422,106.8301,20.94,4.25,0.642,2.66,secondary,97.7,1.0
51,-6.2329,106.8527,14.32,2.48,0.662,2.49,secondary,64.6,1.0
52,-6.2348,106.8555,17.32,3.49,0.567,1.8,secondary,91.1,1.0
53,-6.236,106.8483,13.18,4.04,0.422,2.8,secondary,61.5,1.0
54,-6.2399,106.8491,15.55,4.18,0.623,2.98,secondary,77.7,1.0
55,-6.2283,106.8532,16.47,2.12,0.66,2.23,secondary,75.0,1.0
56,-6.2324,106.8487,15.53,4.62,0.67,2.87,secondary,74.7,1.0
57,-6.2375,106.8566,16.79,2.63,0.587,2.57,secondary,81.0,1.0
58,-6.2351,106.8597,14.43,4.73,0.454,1.87,secondary,74.3,1.0
59,-6.2304,106.848,16.09,4.61,0.534,1.75,secondary,74.5,1.0
60,-6.2402,106.8596,14.55,3.17,0.691,2.66,secondary,65.7,1.0
61,-6.2347,106.8499,15.72,2.39,0.691,2.01,secondary,86.8,1.0
62,-6.229,106.8584,14.49,4.49,0.529,1.75,secondary,58.1,1.0
63,-6.2363,106.8633,17.42,2.5,0.411,2.77,secondary,71.1,1.0
64,-6.236,106.8542,18.21,4.42,0.576,1.9,secondary,97.3,1.0
65,-6.2321,106.8547,18.62,2.17,0.559,1.97,secondary,88.9,1.0
66,-6.2313,106.8564,13.89,3.52,0.412,2.18,secondary,67.3,1.0
67,-6.2306,106.8508,17.0,3.55,0.547,1.8,secondary,85.9,1.0
68,-6.2375,106.8627,13.56,4.02,0.691,2.8,secondary,50.9,1.0
69,-6.2344,106.8565,18.03,2.53,0.608,2.25,secondary,84.7,1.0
70,-6.2306,106.8597,16.42,3.85,0.661,1.82,secondary,80.4,1.0
71,-6.2338,106.852,16.91,3.98,0.518,3.0,secondary,81.8,1.0
72,-6.2337,106.8567,15.44,2.14,0.693,2.35,secondary,74.4,1.0
73,-6.2302,106.8501,15.42,4.22,0.664,2.71,secondary,63.3,1.0
74,-6.2356,106.8555,15.61,4.29,0.639,2.32,secondary,67.7,1.0
75,-6.2286,106.8516,15.2,2.02,0.497,2.08,secondary,98.0,1.0
76,-6.2284,106.859,15.24,3.35,0.471,2.43,secondary,76.3,1.0
77,-6.245,106.8642,18.18,3.39,0.514,1.54,secondary,78.7,1.0
78,-6.2309,106.8648,15.39,3.02,0.514,2.41,secondary,62.1,1.0
79,-6.232,106.8561,17.31,4.29,0.644,1.87,secondary,61.5,1.0
80,-6.238,106.8539,18.61,4.78,0.418,2.23,secondary,88.7,1.0
81,-6.1944,106.829,11.24,2.6,0.519,1.84,secondary,66.1,1.0
82,-6.2007,106.8354,15.33,4.89,0.673,1.7,secondary,80.3,1.0
