node_id,latitude,longitude,type,degree,eigenvalue_centrality,degree_centrality,hydraulic_vulnerability,vulnerability_score,vulnerability_category,elevation,flow_capacity,rainfall_intensity,sediment_risk,hydraulic_load
94,-6.2077,106.8344,secondary,16,1.0,0.08040201005025126,0.5917196909021148,0.95,high,13.45,3.46,52.2,0.423,1.0
105,-6.2039,106.8358,secondary,12,0.832669705823548,0.06030150753768844,0.7214794827884932,0.9448651309556659,high,12.88,2.81,66.2,0.653,1.0
85,-6.2074,106.8405,secondary,14,0.8835032967256466,0.07035175879396985,0.6560463567726893,0.935445836542239,high,12.22,3.13,55.0,0.486,1.0
109,-6.205,106.8374,secondary,14,0.9325362827105893,0.07035175879396985,0.5950130716686927,0.9238322850760854,high,13.16,3.93,51.9,0.414,1.0
115,-6.2045,106.8483,secondary,11,0.5568146288908724,0.05527638190954774,0.843358426518371,0.9022412919090481,high,9.15,3.01,44.3,0.697,1.0
122,-6.2024,106.858,secondary,14,0.7433685245627302,0.07035175879396985,0.678132941662961,0.8954397382374019,high,14.98,4.56,77.4,0.679,1.0
114,-6.2,106.8515,secondary,11,0.5975235137682458,0.05527638190954774,0.7762747235708034,0.8844410471125816,high,10.52,3.11,67.5,0.636,1.0
108,-6.2075,106.8337,secondary,12,0.698760317964609,0.06030150753768844,0.6746865112978062,0.8737063291023076,high,15.22,4.28,86.9,0.685,1.0
111,-6.2034,106.8547,secondary,15,0.7091014815607133,0.07537688442211055,0.6362855360975714,0.8641763516962252,high,14.22,4.21,57.2,0.554,1.0
140,-6.1994,106.8468,secondary,12,0.6847076361948709,0.06030150753768844,0.6651186330652223,0.8637965509017641,high,13.2,4.62,62.4,0.557,1.0
81,-6.1944,106.829,secondary,11,0.6411683583892874,0.05527638190954774,0.698739689716554,0.8624116209946023,high,11.24,2.6,66.1,0.519,1.0
101,-6.2034,106.833,secondary,12,0.6990170162347275,0.06030150753768844,0.6449388692682555,0.8591234628631192,high,14.12,4.41,51.1,0.566,1.0
82,-6.2007,106.8354,secondary,10,0.6791916442714361,0.05025125628140704,0.665765140301243,0.8583406706130294,high,15.33,4.89,80.3,0.673,1.0
119,-6.2057,106.8574,secondary,13,0.666744820032868,0.06532663316582915,0.663089318685491,0.8579916804492048,high,13.22,4.28,69.9,0.554,1.0
126,-6.2117,106.8524,secondary,13,0.6582476920052464,0.06532663316582915,0.666923331746867,0.8567333405528833,high,10.7,3.29,74.8,0.426,1.0
90,-6.2075,106.8384,secondary,11,0.7128535665042586,0.05527638190954774,0.6331098239365546,0.8565366049451817,high,13.15,2.4,69.4,0.49,1.0
